donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
NL,PE,89,123,743159734,Netherlands,Europe,Peru,South America
BE,BO,76,121,744269820,Belgium,Europe,Bolivia,South America
CA,MA,101,148,744480018,Canada,North & Central America,Morocco,"Africa, North of Sahara"
ES,PS,92,149,748242352,Spain,Europe,Palestinian Adm. Areas,Middle East
NO,VN,90,20,748872965,Norway,Europe,Viet Nam,Far East Asia
FR,RW,80,185,754198144,France,Europe,Rwanda,"Africa, South of Sahara"
DK,ZW,78,198,754574387,Denmark,Europe,Zimbabwe,"Africa, South of Sahara"
ES,AR,92,97,757039427,Spain,Europe,Argentina,South America
CA,TH,101,18,759581945,Canada,North & Central America,Thailand,Far East Asia
SA,IN,152,163,759651342,Saudi Arabia,Middle East,India,South & Central Asia
NO,CN,90,6,763171286,Norway,Europe,China,Far East Asia
US,AT,102,75,769908525,United States,North & Central America,Austria,Europe
AT,BA,75,44,770267543,Austria,Europe,Bosnia-Herzegovina,Europe
FR,PS,80,149,772109724,France,Europe,Palestinian Adm. Areas,Middle East
NL,ZA,89,196,773299684,Netherlands,Europe,South Africa,"Africa, South of Sahara"
IT,CG,86,170,773742270,Italy,Europe,"Congo, Republic of","Africa, South of Sahara"
US,KP,102,7,773973453,United States,North & Central America,"Korea, Democratic Republic of",Far East Asia
US,SL,102,217,779683662,United States,North & Central America,Sierra Leone,"Africa, South of Sahara"
BE,NG,76,214,780497094,Belgium,Europe,Nigeria,"Africa, South of Sahara"
JP,CI,67,205,781564600,Japan,Far East Asia,Cote d`Ivoire,"Africa, South of Sahara"
US,BI,102,175,782615789,United States,North & Central America,Burundi,"Africa, South of Sahara"
GB,RU,95,62,783001808,United Kingdom,Europe,Russia,Europe
PT,TL,91,19,785601611,Portugal,Europe,Timor-Leste,Far East Asia
JP,VE,67,133,790137377,Japan,Far East Asia,Venezuela,South America
JP,PS,67,149,799726145,Japan,Far East Asia,Palestinian Adm. Areas,Middle East
BE,PL,76,51,799949186,Belgium,Europe,Poland,Europe
ES,TR,92,155,802235277,Spain,Europe,Turkey,Europe
AE,EG,156,141,803763425,United Arab Emirates,Middle East,Egypt,"Africa, North of Sahara"
ES,TN,92,154,810198642,Spain,Europe,Tunisia,"Africa, North of Sahara"
IT,TR,86,155,810538956,Italy,Europe,Turkey,Europe
US,BH,102,140,810593917,United States,North & Central America,Bahrain,Middle East
JP,SV,67,127,812541639,Japan,Far East Asia,El Salvador,North & Central America
BE,CI,76,205,815904598,Belgium,Europe,Cote d`Ivoire,"Africa, South of Sahara"
NO,RS,90,53,817773244,Norway,Europe,Serbia,Europe
BE,RW,76,185,818596871,Belgium,Europe,Rwanda,"Africa, South of Sahara"
US,PG,102,26,823010170,United States,North & Central America,Papua New Guinea,Oceania
DE,HN,81,129,823364004,Germany,Europe,Honduras,North & Central America
US,CM,102,202,824853620,United States,North & Central America,Cameroon,"Africa, South of Sahara"
NL,ZW,89,198,831139074,Netherlands,Europe,Zimbabwe,"Africa, South of Sahara"
CH,RS,94,53,834928739,Switzerland,Europe,Serbia,Europe
JP,NE,67,213,835142297,Japan,Far East Asia,Niger,"Africa, South of Sahara"
KW,BH,145,140,836289813,Kuwait,Middle East,Bahrain,Middle East
US,TM,102,40,840879069,United States,North & Central America,Turkmenistan,South & Central Asia
NL,CN,89,6,843731129,Netherlands,Europe,China,Far East Asia
US,AZ,102,34,843995592,United States,North & Central America,Azerbaijan,South & Central Asia
ES,AO,92,168,844197158,Spain,Europe,Angola,"Africa, South of Sahara"
CH,ID,94,11,844910180,Switzerland,Europe,Indonesia,Far East Asia
BE,PE,76,123,845083266,Belgium,Europe,Peru,South America
DK,NP,78,164,845953107,Denmark,Europe,Nepal,South & Central Asia
DK,BJ,78,200,846128805,Denmark,Europe,Benin,"Africa, South of Sahara"
DE,BA,81,44,847087587,Germany,Europe,Bosnia-Herzegovina,Europe
BE,CM,76,202,847517479,Belgium,Europe,Cameroon,"Africa, South of Sahara"
NO,NI,90,131,847960406,Norway,Europe,Nicaragua,North & Central America
FR,BI,80,175,852655069,France,Europe,Burundi,"Africa, South of Sahara"
NO,NP,90,164,856018442,Norway,Europe,Nepal,South & Central Asia
AE,SY,156,153,856784599,United Arab Emirates,Middle East,Syria,Middle East
FI,MZ,79,184,862378840,Finland,Europe,Mozambique,"Africa, South of Sahara"
SA,DZ,152,139,862877128,Saudi Arabia,Middle East,Algeria,"Africa, North of Sahara"
NO,BR,90,135,864515361,Norway,Europe,Brazil,South America
AU,PK,71,165,865518250,Australia,Oceania,Pakistan,South & Central Asia
ES,DZ,92,139,865874565,Spain,Europe,Algeria,"Africa, North of Sahara"
US,TJ,102,39,867889532,United States,North & Central America,Tajikistan,South & Central Asia
AU,VU,71,30,871606858,Australia,Oceania,Vanuatu,Oceania
CH,BD,94,161,872856053,Switzerland,Europe,Bangladesh,South & Central Asia
ES,SV,92,127,874031029,Spain,Europe,El Salvador,North & Central America
JP,CR,67,126,876999774,Japan,Far East Asia,Costa Rica,North & Central America
AU,IN,71,163,878280343,Australia,Oceania,India,South & Central Asia
CA,PH,101,16,884205292,Canada,North & Central America,Philippines,Far East Asia
DE,AL,81,43,888579364,Germany,Europe,Albania,Europe
KW,IN,145,163,893157410,Kuwait,Middle East,India,South & Central Asia
KW,PK,145,165,895700202,Kuwait,Middle East,Pakistan,South & Central Asia
JP,ZW,67,198,900002108,Japan,Far East Asia,Zimbabwe,"Africa, South of Sahara"
CA,NE,101,213,902876577,Canada,North & Central America,Niger,"Africa, South of Sahara"
JP,DZ,67,139,903177753,Japan,Far East Asia,Algeria,"Africa, North of Sahara"
FR,DJ,80,177,903226478,France,Europe,Djibouti,"Africa, South of Sahara"
AU,LK,71,17,918277285,Australia,Oceania,Sri Lanka,South & Central Asia
AU,IQ,71,143,923205805,Australia,Oceania,Iraq,Middle East
JP,GT,67,128,924082468,Japan,Far East Asia,Guatemala,North & Central America
AE,TN,156,154,926907181,United Arab Emirates,Middle East,Tunisia,"Africa, North of Sahara"
NO,ZW,90,198,931178803,Norway,Europe,Zimbabwe,"Africa, South of Sahara"
AE,OM,156,150,932306171,United Arab Emirates,Middle East,Oman,Middle East
US,IE,102,84,934638729,United States,North & Central America,Ireland,Europe
SE,AF,93,160,935801248,Sweden,Europe,Afghanistan,South & Central Asia
NL,BA,89,44,940745685,Netherlands,Europe,Bosnia-Herzegovina,Europe
US,MN,102,38,941322908,United States,North & Central America,Mongolia,Far East Asia
DE,MG,81,181,946703940,Germany,Europe,Madagascar,"Africa, South of Sahara"
US,GB,102,95,947473957,United States,North & Central America,United Kingdom,Europe
SA,MA,152,148,948701923,Saudi Arabia,Middle East,Morocco,"Africa, North of Sahara"
ES,CO,92,125,954862388,Spain,Europe,Colombia,South America
CA,MW,101,182,955826953,Canada,North & Central America,Malawi,"Africa, South of Sahara"
DE,RW,81,185,957143269,Germany,Europe,Rwanda,"Africa, South of Sahara"
SE,UG,93,190,957998346,Sweden,Europe,Uganda,"Africa, South of Sahara"
SA,GH,152,207,959385889,Saudi Arabia,Middle East,Ghana,"Africa, South of Sahara"
CA,PE,101,123,960763909,Canada,North & Central America,Peru,South America
DE,CL,81,98,960974973,Germany,Europe,Chile,South America
US,LS,102,194,963335613,United States,North & Central America,Lesotho,"Africa, South of Sahara"
SE,PS,93,149,963530404,Sweden,Europe,Palestinian Adm. Areas,Middle East
DK,ZM,78,191,964024839,Denmark,Europe,Zambia,"Africa, South of Sahara"
KW,LB,145,146,964802985,Kuwait,Middle East,Lebanon,Middle East
GB,TR,95,155,966409031,United Kingdom,Europe,Turkey,Europe
CA,BF,101,201,967714347,Canada,North & Central America,Burkina Faso,"Africa, South of Sahara"
KR,PH,68,16,971060463,Korea,Far East Asia,Philippines,Far East Asia
BE,IQ,76,143,971972510,Belgium,Europe,Iraq,Middle East
FR,TH,80,18,973596858,France,Europe,Thailand,Far East Asia
NL,RW,89,185,977799738,Netherlands,Europe,Rwanda,"Africa, South of Sahara"
DE,ZW,81,198,978582640,Germany,Europe,Zimbabwe,"Africa, South of Sahara"
SA,ID,152,11,979168103,Saudi Arabia,Middle East,Indonesia,Far East Asia
SE,LA,93,12,981955496,Sweden,Europe,Laos,Far East Asia
NO,ET,90,179,983186126,Norway,Europe,Ethiopia,"Africa, South of Sahara"
ES,GT,92,128,983671355,Spain,Europe,Guatemala,North & Central America
CH,MZ,94,184,984008597,Switzerland,Europe,Mozambique,"Africa, South of Sahara"
JP,PA,67,132,986141253,Japan,Far East Asia,Panama,North & Central America
KW,BD,145,161,986228696,Kuwait,Middle East,Bangladesh,South & Central Asia
IT,SN,86,216,988371335,Italy,Europe,Senegal,"Africa, South of Sahara"
DE,BJ,81,200,990895124,Germany,Europe,Benin,"Africa, South of Sahara"
US,MD,102,61,1000940483,United States,North & Central America,Moldova,Europe
CH,TZ,94,189,1002538839,Switzerland,Europe,Tanzania,"Africa, South of Sahara"
SA,JO,152,144,1004300089,Saudi Arabia,Middle East,Jordan,Middle East
CA,ZM,101,191,1004380410,Canada,North & Central America,Zambia,"Africa, South of Sahara"
AE,PK,156,165,1013163099,United Arab Emirates,Middle East,Pakistan,South & Central Asia
IT,PK,86,165,1022221810,Italy,Europe,Pakistan,South & Central Asia
NO,MW,90,182,1034539438,Norway,Europe,Malawi,"Africa, South of Sahara"
US,BJ,102,200,1039733480,United States,North & Central America,Benin,"Africa, South of Sahara"
DE,CO,81,125,1039814350,Germany,Europe,Colombia,South America
GB,VN,95,20,1040794255,United Kingdom,Europe,Viet Nam,Far East Asia
GB,CU,95,109,1041870201,United Kingdom,Europe,Cuba,North & Central America
DE,GE,81,35,1042667695,Germany,Europe,Georgia,South & Central Asia
DK,EG,78,141,1042940335,Denmark,Europe,Egypt,"Africa, North of Sahara"
IT,AL,86,43,1049400884,Italy,Europe,Albania,Europe
IT,IN,86,163,1050157611,Italy,Europe,India,South & Central Asia
PT,CV,91,203,1051413943,Portugal,Europe,Cape Verde,"Africa, South of Sahara"
CA,JM,101,115,1052911100,Canada,North & Central America,Jamaica,North & Central America
AU,KH,71,10,1053662393,Australia,Oceania,Cambodia,Far East Asia
KW,OM,145,150,1053952877,Kuwait,Middle East,Oman,Middle East
AT,CN,75,6,1056245581,Austria,Europe,China,Far East Asia
JP,UG,67,190,1058334848,Japan,Far East Asia,Uganda,"Africa, South of Sahara"
NL,CD,89,171,1058462441,Netherlands,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
FR,BD,80,161,1060172431,France,Europe,Bangladesh,South & Central Asia
ES,EC,92,122,1062966151,Spain,Europe,Ecuador,South America
DK,BF,78,201,1063730407,Denmark,Europe,Burkina Faso,"Africa, South of Sahara"
CA,IQ,101,143,1069863659,Canada,North & Central America,Iraq,Middle East
KW,YE,145,157,1083771676,Kuwait,Middle East,Yemen,Middle East
AU,TH,71,18,1092395666,Australia,Oceania,Thailand,Far East Asia
KR,MG,68,181,1092890962,Korea,Far East Asia,Madagascar,"Africa, South of Sahara"
JP,ZA,67,196,1093915968,Japan,Far East Asia,South Africa,"Africa, South of Sahara"
GB,RW,95,185,1105143294,United Kingdom,Europe,Rwanda,"Africa, South of Sahara"
NL,VN,89,20,1106244743,Netherlands,Europe,Viet Nam,Far East Asia
ES,BO,92,121,1108094636,Spain,Europe,Bolivia,South America
JP,MW,67,182,1109655481,Japan,Far East Asia,Malawi,"Africa, South of Sahara"
JP,CO,67,125,1111821634,Japan,Far East Asia,Colombia,South America
DE,LR,81,210,1114523568,Germany,Europe,Liberia,"Africa, South of Sahara"
AU,AF,71,160,1114704114,Australia,Oceania,Afghanistan,South & Central Asia
NO,LK,90,17,1114928996,Norway,Europe,Sri Lanka,South & Central Asia
SA,TN,152,154,1115116847,Saudi Arabia,Middle East,Tunisia,"Africa, North of Sahara"
FR,JO,80,144,1115927513,France,Europe,Jordan,Middle East
AU,FJ,71,22,1118118033,Australia,Oceania,Fiji,Oceania
ES,PE,92,123,1121134024,Spain,Europe,Peru,South America
CH,NP,94,164,1135925519,Switzerland,Europe,Nepal,South & Central Asia
US,CZ,102,47,1139161177,United States,North & Central America,Czech Republic,Europe
CA,CI,101,205,1142096056,Canada,North & Central America,Cote d`Ivoire,"Africa, South of Sahara"
NL,EG,89,141,1145280217,Netherlands,Europe,Egypt,"Africa, North of Sahara"
DE,UG,81,190,1151723137,Germany,Europe,Uganda,"Africa, South of Sahara"
NL,NI,89,131,1168697172,Netherlands,Europe,Nicaragua,North & Central America
ES,HN,92,129,1170938260,Spain,Europe,Honduras,North & Central America
JP,IR,67,142,1175039635,Japan,Far East Asia,Iran,Middle East
NO,KE,90,180,1178794730,Norway,Europe,Kenya,"Africa, South of Sahara"
NL,LK,89,17,1185586530,Netherlands,Europe,Sri Lanka,South & Central Asia
AT,CM,75,202,1188838758,Austria,Europe,Cameroon,"Africa, South of Sahara"
US,NE,102,213,1192855249,United States,North & Central America,Niger,"Africa, South of Sahara"
SA,EG,152,141,1194759866,Saudi Arabia,Middle East,Egypt,"Africa, North of Sahara"
PT,AO,91,168,1195537211,Portugal,Europe,Angola,"Africa, South of Sahara"
JP,NI,67,131,1196413622,Japan,Far East Asia,Nicaragua,North & Central America
DE,MX,81,130,1197315638,Germany,Europe,Mexico,North & Central America
FR,HT,80,114,1204698579,France,Europe,Haiti,North & Central America
NL,UG,89,190,1206067959,Netherlands,Europe,Uganda,"Africa, South of Sahara"
SA,TR,152,155,1211955657,Saudi Arabia,Middle East,Turkey,Europe
FR,CO,80,125,1212885905,France,Europe,Colombia,South America
IT,MA,86,148,1215973623,Italy,Europe,Morocco,"Africa, North of Sahara"
US,VN,102,20,1222147847,United States,North & Central America,Viet Nam,Far East Asia
DE,NP,81,164,1236102146,Germany,Europe,Nepal,South & Central Asia
FI,TZ,79,189,1240356611,Finland,Europe,Tanzania,"Africa, South of Sahara"
SA,PK,152,165,1245303850,Saudi Arabia,Middle East,Pakistan,South & Central Asia
KR,ID,68,11,1249003401,Korea,Far East Asia,Indonesia,Far East Asia
SA,BD,152,161,1249032715,Saudi Arabia,Middle East,Bangladesh,South & Central Asia
JP,AZ,67,34,1250170605,Japan,Far East Asia,Azerbaijan,South & Central Asia
AE,MA,156,148,1253983045,United Arab Emirates,Middle East,Morocco,"Africa, North of Sahara"
JP,PG,67,26,1254560140,Japan,Far East Asia,Papua New Guinea,Oceania
JP,KZ,67,36,1257808894,Japan,Far East Asia,Kazakhstan,South & Central Asia
GB,SL,95,217,1263566425,United Kingdom,Europe,Sierra Leone,"Africa, South of Sahara"
CA,EG,101,141,1263893962,Canada,North & Central America,Egypt,"Africa, North of Sahara"
SE,LK,93,17,1266800743,Sweden,Europe,Sri Lanka,South & Central Asia
US,BF,102,201,1271436458,United States,North & Central America,Burkina Faso,"Africa, South of Sahara"
FR,ZA,80,196,1277586692,France,Europe,South Africa,"Africa, South of Sahara"
DE,TG,81,218,1279632698,Germany,Europe,Togo,"Africa, South of Sahara"
DE,NE,81,213,1285021311,Germany,Europe,Niger,"Africa, South of Sahara"
KW,TN,145,154,1285524125,Kuwait,Middle East,Tunisia,"Africa, North of Sahara"
SA,YE,152,157,1288506637,Saudi Arabia,Middle East,Yemen,Middle East
SE,AO,93,168,1291567320,Sweden,Europe,Angola,"Africa, South of Sahara"
SE,ZA,93,196,1296230106,Sweden,Europe,South Africa,"Africa, South of Sahara"
GB,RS,95,53,1296403639,United Kingdom,Europe,Serbia,Europe
CA,PL,101,51,1303669723,Canada,North & Central America,Poland,Europe
JP,MZ,67,184,1306513109,Japan,Far East Asia,Mozambique,"Africa, South of Sahara"
DE,MW,81,182,1306667508,Germany,Europe,Malawi,"Africa, South of Sahara"
US,KG,102,37,1309198925,United States,North & Central America,Kyrgyz Republic,South & Central Asia
NO,UG,90,190,1322839887,Norway,Europe,Uganda,"Africa, South of Sahara"
DE,PS,81,149,1324016245,Germany,Europe,Palestinian Adm. Areas,Middle East
FR,CF,80,169,1333303649,France,Europe,Central African Republic,"Africa, South of Sahara"
AT,DZ,75,139,1338144805,Austria,Europe,Algeria,"Africa, North of Sahara"
US,OM,102,150,1345571911,United States,North & Central America,Oman,Middle East
JP,EC,67,122,1351345460,Japan,Far East Asia,Ecuador,South America
DK,VN,78,20,1358438647,Denmark,Europe,Viet Nam,Far East Asia
SA,SY,152,153,1358770059,Saudi Arabia,Middle East,Syria,Middle East
DE,CI,81,205,1359046953,Germany,Europe,Cote d`Ivoire,"Africa, South of Sahara"
US,GN,102,208,1359679699,United States,North & Central America,Guinea,"Africa, South of Sahara"
CA,CD,101,171,1363186269,Canada,North & Central America,"Congo, Democratic Republic of","Africa, South of Sahara"
NL,ZM,89,191,1366826673,Netherlands,Europe,Zambia,"Africa, South of Sahara"
NL,BO,89,121,1368342236,Netherlands,Europe,Bolivia,South America
CA,LK,101,17,1371498338,Canada,North & Central America,Sri Lanka,South & Central Asia
SE,NI,93,131,1383148315,Sweden,Europe,Nicaragua,North & Central America
NO,PK,90,165,1391193256,Norway,Europe,Pakistan,South & Central Asia
CA,KE,101,180,1402501071,Canada,North & Central America,Kenya,"Africa, South of Sahara"
DK,GH,78,207,1405950907,Denmark,Europe,Ghana,"Africa, South of Sahara"
JP,ET,67,179,1408076194,Japan,Far East Asia,Ethiopia,"Africa, South of Sahara"
US,TD,102,204,1408268392,United States,North & Central America,Chad,"Africa, South of Sahara"
DE,TH,81,18,1427945478,Germany,Europe,Thailand,Far East Asia
US,BA,102,44,1437563192,United States,North & Central America,Bosnia-Herzegovina,Europe
ES,MX,92,130,1441823525,Spain,Europe,Mexico,North & Central America
DE,BF,81,201,1462321297,Germany,Europe,Burkina Faso,"Africa, South of Sahara"
DE,ZA,81,196,1462528884,Germany,Europe,South Africa,"Africa, South of Sahara"
NL,YE,89,157,1468068240,Netherlands,Europe,Yemen,Middle East
IT,SL,86,217,1474843622,Italy,Europe,Sierra Leone,"Africa, South of Sahara"
NL,ML,89,211,1475119128,Netherlands,Europe,Mali,"Africa, South of Sahara"
NL,AF,89,160,1483943453,Netherlands,Europe,Afghanistan,South & Central Asia
DE,MM,81,15,1487279170,Germany,Europe,Myanmar,Far East Asia
FR,TG,80,218,1494266965,France,Europe,Togo,"Africa, South of Sahara"
DE,UA,81,63,1507360917,Germany,Europe,Ukraine,Europe
US,FM,102,25,1508124865,United States,North & Central America,"Micronesia, Federated States of",Oceania
AU,CN,71,6,1529886767,Australia,Oceania,China,Far East Asia
US,SG,102,69,1530858729,United States,North & Central America,Singapore,Far East Asia
CA,SN,101,216,1539199077,Canada,North & Central America,Senegal,"Africa, South of Sahara"
FR,GH,80,207,1540208646,France,Europe,Ghana,"Africa, South of Sahara"
NO,AF,90,160,1556552293,Norway,Europe,Afghanistan,South & Central Asia
US,NP,102,164,1565020523,United States,North & Central America,Nepal,South & Central Asia
US,SS,102,435,1567110009,United States,North & Central America,South Sudan,"Africa, South of Sahara"
NL,BF,89,201,1579470697,Netherlands,Europe,Burkina Faso,"Africa, South of Sahara"
KW,CN,145,6,1583303799,Kuwait,Middle East,China,Far East Asia
JP,MG,67,181,1583585759,Japan,Far East Asia,Madagascar,"Africa, South of Sahara"
JP,SY,67,153,1589335183,Japan,Far East Asia,Syria,Middle East
US,KZ,102,36,1589578538,United States,North & Central America,Kazakhstan,South & Central Asia
DE,SN,81,216,1601641776,Germany,Europe,Senegal,"Africa, South of Sahara"
GB,ZA,95,196,1603814685,United Kingdom,Europe,South Africa,"Africa, South of Sahara"
DE,DZ,81,139,1603829010,Germany,Europe,Algeria,"Africa, North of Sahara"
CA,MZ,101,184,1604700415,Canada,North & Central America,Mozambique,"Africa, South of Sahara"
JP,SN,67,216,1613785669,Japan,Far East Asia,Senegal,"Africa, South of Sahara"
DK,UG,78,190,1618843853,Denmark,Europe,Uganda,"Africa, South of Sahara"
CH,IN,94,163,1626967525,Switzerland,Europe,India,South & Central Asia
AU,TL,71,19,1643539030,Australia,Oceania,Timor-Leste,Far East Asia
FR,BJ,80,200,1655817878,France,Europe,Benin,"Africa, South of Sahara"
