donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
JP,SI,67,55,316243,Japan,Far East Asia,Slovenia,Europe
ES,LT,92,60,314597,Spain,Europe,Lithuania,Europe
CZ,MW,47,182,314291,Czech Republic,Europe,Malawi,"Africa, South of Sahara"
PT,HN,91,129,313498,Portugal,Europe,Honduras,North & Central America
CZ,CI,47,205,313209,Czech Republic,Europe,Cote d`Ivoire,"Africa, South of Sahara"
SE,MV,93,14,312509,Sweden,Europe,Maldives,South & Central Asia
DE,FM,81,25,312424,Germany,Europe,"Micronesia, Federated States of",Oceania
IE,MV,84,14,311125,Ireland,Europe,Maldives,South & Central Asia
TH,MG,18,181,310904,Thailand,Far East Asia,Madagascar,"Africa, South of Sahara"
ES,GD,92,112,310779,Spain,Europe,Grenada,North & Central America
NL,SG,89,69,310077,Netherlands,Europe,Singapore,Far East Asia
AE,TH,156,18,308185,United Arab Emirates,Middle East,Thailand,Far East Asia
NO,IL,90,85,308006,Norway,Europe,Israel,Middle East
BR,SR,135,118,305868,Brazil,South America,Suriname,South America
NZ,VC,72,117,305230,New Zealand,Oceania,St.Vincent & Grenadines,North & Central America
PT,KH,91,10,305011,Portugal,Europe,Cambodia,Far East Asia
NZ,CR,72,126,304162,New Zealand,Oceania,Costa Rica,North & Central America
ES,SB,92,28,303303,Spain,Europe,Solomon Islands,Oceania
RO,CN,52,6,301489,Romania,Europe,China,Far East Asia
IT,TM,86,40,300860,Italy,Europe,Turkmenistan,South & Central Asia
BR,BF,135,201,300443,Brazil,South America,Burkina Faso,"Africa, South of Sahara"
IS,KE,83,180,300111,Iceland,Europe,Kenya,"Africa, South of Sahara"
LU,AZ,87,34,299916,Luxembourg,Europe,Azerbaijan,South & Central Asia
BR,ZW,135,198,297520,Brazil,South America,Zimbabwe,"Africa, South of Sahara"
KR,VU,68,30,296282,Korea,Far East Asia,Vanuatu,Oceania
NL,MU,89,183,292543,Netherlands,Europe,Mauritius,"Africa, South of Sahara"
SE,PA,93,132,288652,Sweden,Europe,Panama,North & Central America
GR,RW,82,185,287709,Greece,Europe,Rwanda,"Africa, South of Sahara"
CY,ID,77,11,287228,Cyprus,Europe,Indonesia,Far East Asia
AE,SL,156,217,287020,United Arab Emirates,Middle East,Sierra Leone,"Africa, South of Sahara"
CH,PA,94,132,284569,Switzerland,Europe,Panama,North & Central America
IE,FJ,84,22,284334,Ireland,Europe,Fiji,Oceania
HU,KH,48,10,284215,Hungary,Europe,Cambodia,Far East Asia
FI,PA,79,132,283793,Finland,Europe,Panama,North & Central America
TH,HT,18,114,276397,Thailand,Far East Asia,Haiti,North & Central America
CY,IR,77,142,276353,Cyprus,Europe,Iran,Middle East
AE,CN,156,6,272895,United Arab Emirates,Middle East,China,Far East Asia
EE,MK,58,49,269879,Estonia,Europe,"Macedonia, FYR",Europe
GR,CF,82,169,268236,Greece,Europe,Central African Republic,"Africa, South of Sahara"
AE,CO,156,125,265708,United Arab Emirates,Middle East,Colombia,South America
GR,GM,82,206,264060,Greece,Europe,Gambia,"Africa, South of Sahara"
NO,HU,90,48,260950,Norway,Europe,Hungary,Europe
LV,UA,59,63,258859,Latvia,Europe,Ukraine,Europe
CA,TM,101,40,258692,Canada,North & Central America,Turkmenistan,South & Central Asia
CZ,MY,47,13,258357,Czech Republic,Europe,Malaysia,Far East Asia
CH,BB,94,107,255107,Switzerland,Europe,Barbados,North & Central America
SK,KH,54,10,254071,Slovak Republic,Europe,Cambodia,Far East Asia
IT,BS,86,106,253877,Italy,Europe,Bahamas,North & Central America
CY,MD,77,61,251638,Cyprus,Europe,Moldova,Europe
GB,KM,95,176,249287,United Kingdom,Europe,Comoros,"Africa, South of Sahara"
CH,KR,94,68,249214,Switzerland,Europe,Korea,Far East Asia
AU,GA,71,173,249101,Australia,Oceania,Gabon,"Africa, South of Sahara"
NL,BZ,89,108,248093,Netherlands,Europe,Belize,North & Central America
BR,LY,135,147,248090,Brazil,South America,Libya,"Africa, North of Sahara"
FI,ME,79,50,247813,Finland,Europe,Montenegro,Europe
KR,ER,68,178,245602,Korea,Far East Asia,Eritrea,"Africa, South of Sahara"
BR,ZM,135,191,245056,Brazil,South America,Zambia,"Africa, South of Sahara"
ES,PG,92,26,244940,Spain,Europe,Papua New Guinea,Oceania
ES,FM,92,25,241820,Spain,Europe,"Micronesia, Federated States of",Oceania
BE,ME,76,50,240382,Belgium,Europe,Montenegro,Europe
NZ,MU,72,183,240364,New Zealand,Oceania,Mauritius,"Africa, South of Sahara"
ES,DM,92,110,239851,Spain,Europe,Dominica,North & Central America
GR,KR,82,68,239451,Greece,Europe,Korea,Far East Asia
CZ,GN,47,208,237018,Czech Republic,Europe,Guinea,"Africa, South of Sahara"
AT,AG,75,105,236322,Austria,Europe,Antigua & Barbuda,North & Central America
NO,LC,90,116,236320,Norway,Europe,St. Lucia,North & Central America
CZ,MZ,47,184,235921,Czech Republic,Europe,Mozambique,"Africa, South of Sahara"
DE,BB,81,107,235772,Germany,Europe,Barbados,North & Central America
AU,DZ,71,139,233759,Australia,Oceania,Algeria,"Africa, North of Sahara"
IN,ST,163,215,232978,India,South & Central Asia,Sao Tome & Principe,"Africa, South of Sahara"
AE,UZ,156,41,231061,United Arab Emirates,Middle East,Uzbekistan,South & Central Asia
CY,PK,77,165,229779,Cyprus,Europe,Pakistan,South & Central Asia
AE,KH,156,10,228374,United Arab Emirates,Middle East,Cambodia,Far East Asia
GR,PA,82,132,228298,Greece,Europe,Panama,North & Central America
KR,SC,68,186,227748,Korea,Far East Asia,Seychelles,"Africa, South of Sahara"
NL,SA,89,152,227521,Netherlands,Europe,Saudi Arabia,Middle East
AU,UZ,71,41,227312,Australia,Oceania,Uzbekistan,South & Central Asia
NL,VC,89,117,226847,Netherlands,Europe,St.Vincent & Grenadines,North & Central America
GR,CZ,82,47,226778,Greece,Europe,Czech Republic,Europe
NO,SI,90,55,226588,Norway,Europe,Slovenia,Europe
PT,BI,91,175,226296,Portugal,Europe,Burundi,"Africa, South of Sahara"
AU,TM,71,40,226073,Australia,Oceania,Turkmenistan,South & Central Asia
NZ,DM,72,110,224685,New Zealand,Oceania,Dominica,North & Central America
EE,RU,58,62,224310,Estonia,Europe,Russia,Europe
PT,SC,91,186,223700,Portugal,Europe,Seychelles,"Africa, South of Sahara"
PT,IL,91,85,222321,Portugal,Europe,Israel,Middle East
CH,EE,94,58,221848,Switzerland,Europe,Estonia,Europe
HU,MK,48,49,220126,Hungary,Europe,"Macedonia, FYR",Europe
FI,VC,79,117,219047,Finland,Europe,St.Vincent & Grenadines,North & Central America
IE,RO,84,52,213956,Ireland,Europe,Romania,Europe
AT,SZ,75,197,211790,Austria,Europe,Swaziland,"Africa, South of Sahara"
LU,MR,87,212,210537,Luxembourg,Europe,Mauritania,"Africa, South of Sahara"
CA,ME,101,50,210175,Canada,North & Central America,Montenegro,Europe
AE,LA,156,12,210014,United Arab Emirates,Middle East,Laos,Far East Asia
DK,TO,78,29,209205,Denmark,Europe,Tonga,Oceania
IT,SA,86,152,206445,Italy,Europe,Saudi Arabia,Middle East
ES,CY,92,77,202549,Spain,Europe,Cyprus,Europe
IS,SL,83,217,201792,Iceland,Europe,Sierra Leone,"Africa, South of Sahara"
CY,KG,77,37,200738,Cyprus,Europe,Kyrgyz Republic,South & Central Asia
NZ,TR,72,155,197410,New Zealand,Oceania,Turkey,Europe
TH,AF,18,160,197355,Thailand,Far East Asia,Afghanistan,South & Central Asia
BR,ML,135,211,197078,Brazil,South America,Mali,"Africa, South of Sahara"
NZ,KZ,72,36,196548,New Zealand,Oceania,Kazakhstan,South & Central Asia
CL,NI,98,131,195998,Chile,South America,Nicaragua,North & Central America
LU,GY,87,113,195792,Luxembourg,Europe,Guyana,South America
NO,SA,90,152,195375,Norway,Europe,Saudi Arabia,Middle East
KR,TT,68,119,193941,Korea,Far East Asia,Trinidad & Tobago,North & Central America
PT,LA,91,12,193506,Portugal,Europe,Laos,Far East Asia
GR,MZ,82,184,192532,Greece,Europe,Mozambique,"Africa, South of Sahara"
EE,ID,58,11,191590,Estonia,Europe,Indonesia,Far East Asia
IE,KZ,84,36,191301,Ireland,Europe,Kazakhstan,South & Central Asia
CZ,PY,47,136,190100,Czech Republic,Europe,Paraguay,South America
AE,BR,156,135,189350,United Arab Emirates,Middle East,Brazil,South America
PT,ML,91,211,186890,Portugal,Europe,Mali,"Africa, South of Sahara"
CY,GM,77,206,185492,Cyprus,Europe,Gambia,"Africa, South of Sahara"
PT,TJ,91,39,184804,Portugal,Europe,Tajikistan,South & Central Asia
CH,FM,94,25,183815,Switzerland,Europe,"Micronesia, Federated States of",Oceania
CL,MZ,98,184,183629,Chile,South America,Mozambique,"Africa, South of Sahara"
FI,SK,79,54,181612,Finland,Europe,Slovak Republic,Europe
LV,BY,59,57,181222,Latvia,Europe,Belarus,Europe
TH,SN,18,216,178906,Thailand,Far East Asia,Senegal,"Africa, South of Sahara"
ES,VU,92,30,177192,Spain,Europe,Vanuatu,Oceania
AT,VC,75,117,175923,Austria,Europe,St.Vincent & Grenadines,North & Central America
KR,KM,68,176,175753,Korea,Far East Asia,Comoros,"Africa, South of Sahara"
BR,AF,135,160,174940,Brazil,South America,Afghanistan,South & Central Asia
SK,LK,54,17,174614,Slovak Republic,Europe,Sri Lanka,South & Central Asia
CL,UY,98,99,174484,Chile,South America,Uruguay,South America
NZ,TD,72,204,174296,New Zealand,Oceania,Chad,"Africa, South of Sahara"
PT,SO,91,187,173618,Portugal,Europe,Somalia,"Africa, South of Sahara"
LV,AF,59,160,170826,Latvia,Europe,Afghanistan,South & Central Asia
LU,KG,87,37,169567,Luxembourg,Europe,Kyrgyz Republic,South & Central Asia
KR,SA,68,152,167923,Korea,Far East Asia,Saudi Arabia,Middle East
CA,BM,101,305,166711,Canada,North & Central America,Bermuda,North & Central America
DK,PY,78,136,165205,Denmark,Europe,Paraguay,South America
TH,RW,18,185,163018,Thailand,Far East Asia,Rwanda,"Africa, South of Sahara"
IE,SB,84,28,161381,Ireland,Europe,Solomon Islands,Oceania
CO,AF,125,160,159339,Colombia,South America,Afghanistan,South & Central Asia
SK,ID,54,11,159284,Slovak Republic,Europe,Indonesia,Far East Asia
AT,PA,75,132,158495,Austria,Europe,Panama,North & Central America
BR,MA,135,148,158014,Brazil,South America,Morocco,"Africa, North of Sahara"
EE,PK,58,165,157536,Estonia,Europe,Pakistan,South & Central Asia
TH,CN,18,6,156372,Thailand,Far East Asia,China,Far East Asia
ZA,GW,196,209,156159,South Africa,"Africa, South of Sahara",Guinea-Bissau,"Africa, South of Sahara"
CZ,HN,47,129,155645,Czech Republic,Europe,Honduras,North & Central America
CZ,TH,47,18,155108,Czech Republic,Europe,Thailand,Far East Asia
DE,MH,81,24,155082,Germany,Europe,Marshall Islands,Oceania
DE,BN,81,66,154834,Germany,Europe,Brunei,Far East Asia
AT,GA,75,173,153985,Austria,Europe,Gabon,"Africa, South of Sahara"
BR,ZA,135,196,153763,Brazil,South America,South Africa,"Africa, South of Sahara"
CZ,LR,47,210,153761,Czech Republic,Europe,Liberia,"Africa, South of Sahara"
NZ,KW,72,145,153669,New Zealand,Oceania,Kuwait,Middle East
ES,LC,92,116,153385,Spain,Europe,St. Lucia,North & Central America
PT,TZ,91,189,152374,Portugal,Europe,Tanzania,"Africa, South of Sahara"
CY,CN,77,6,151840,Cyprus,Europe,China,Far East Asia
GR,FJ,82,22,151697,Greece,Europe,Fiji,Oceania
CZ,TN,47,154,151255,Czech Republic,Europe,Tunisia,"Africa, North of Sahara"
LU,DO,87,111,150820,Luxembourg,Europe,Dominican Republic,North & Central America
RO,MM,52,15,150744,Romania,Europe,Myanmar,Far East Asia
RO,PS,52,149,149951,Romania,Europe,Palestinian Adm. Areas,Middle East
CY,AF,77,160,149951,Cyprus,Europe,Afghanistan,South & Central Asia
BE,CY,76,77,149740,Belgium,Europe,Cyprus,Europe
PT,VC,91,117,149031,Portugal,Europe,St.Vincent & Grenadines,North & Central America
GR,SZ,82,197,148936,Greece,Europe,Swaziland,"Africa, South of Sahara"
GR,TG,82,218,148880,Greece,Europe,Togo,"Africa, South of Sahara"
SE,BZ,93,108,148520,Sweden,Europe,Belize,North & Central America
CO,CL,125,98,148046,Colombia,South America,Chile,South America
HU,KP,48,7,147532,Hungary,Europe,"Korea, Democratic Republic of",Far East Asia
IN,CU,163,109,146814,India,South & Central Asia,Cuba,North & Central America
IS,LY,83,147,146762,Iceland,Europe,Libya,"Africa, North of Sahara"
HU,KG,48,37,145404,Hungary,Europe,Kyrgyz Republic,South & Central Asia
CH,BZ,94,108,144161,Switzerland,Europe,Belize,North & Central America
TH,MN,18,38,142873,Thailand,Far East Asia,Mongolia,Far East Asia
IS,TG,83,218,142365,Iceland,Europe,Togo,"Africa, South of Sahara"
LU,LY,87,147,142169,Luxembourg,Europe,Libya,"Africa, North of Sahara"
NL,AG,89,105,141693,Netherlands,Europe,Antigua & Barbuda,North & Central America
NO,MH,90,24,141330,Norway,Europe,Marshall Islands,Oceania
CY,BD,77,161,140985,Cyprus,Europe,Bangladesh,South & Central Asia
AT,GQ,75,172,140977,Austria,Europe,Equatorial Guinea,"Africa, South of Sahara"
KR,AL,68,43,140780,Korea,Far East Asia,Albania,Europe
GR,ML,82,211,140632,Greece,Europe,Mali,"Africa, South of Sahara"
TH,SZ,18,197,140222,Thailand,Far East Asia,Swaziland,"Africa, South of Sahara"
AU,PA,71,132,139833,Australia,Oceania,Panama,North & Central America
BE,LT,76,60,138959,Belgium,Europe,Lithuania,Europe
EE,IN,58,163,138257,Estonia,Europe,India,South & Central Asia
AU,BA,71,44,137399,Australia,Oceania,Bosnia-Herzegovina,Europe
IT,LV,86,59,137125,Italy,Europe,Latvia,Europe
IE,GY,84,113,135821,Ireland,Europe,Guyana,South America
CH,VU,94,30,134763,Switzerland,Europe,Vanuatu,Oceania
FI,GA,79,173,134505,Finland,Europe,Gabon,"Africa, South of Sahara"
BR,BB,135,107,134124,Brazil,South America,Barbados,North & Central America
IN,GD,163,112,133473,India,South & Central Asia,Grenada,North & Central America
IN,EC,163,122,133473,India,South & Central Asia,Ecuador,South America
LU,RO,87,52,133449,Luxembourg,Europe,Romania,Europe
NZ,GM,72,206,133109,New Zealand,Oceania,Gambia,"Africa, South of Sahara"
EE,CD,58,171,133045,Estonia,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
CZ,CO,47,125,132556,Czech Republic,Europe,Colombia,South America
BE,TM,76,40,130565,Belgium,Europe,Turkmenistan,South & Central Asia
CZ,TJ,47,39,129952,Czech Republic,Europe,Tajikistan,South & Central Asia
FR,BM,80,305,129904,France,Europe,Bermuda,North & Central America
CL,CU,98,109,129858,Chile,South America,Cuba,North & Central America
KR,MU,68,183,129162,Korea,Far East Asia,Mauritius,"Africa, South of Sahara"
BR,GA,135,173,128605,Brazil,South America,Gabon,"Africa, South of Sahara"
KR,ST,68,215,127990,Korea,Far East Asia,Sao Tome & Principe,"Africa, South of Sahara"
AE,TL,156,19,127755,United Arab Emirates,Middle East,Timor-Leste,Far East Asia
CH,BH,94,140,127553,Switzerland,Europe,Bahrain,Middle East
NO,AG,90,105,127250,Norway,Europe,Antigua & Barbuda,North & Central America
AU,AL,71,43,126970,Australia,Oceania,Albania,Europe
CL,CR,98,126,126799,Chile,South America,Costa Rica,North & Central America
BR,GQ,135,172,126346,Brazil,South America,Equatorial Guinea,"Africa, South of Sahara"
BR,GD,135,112,125429,Brazil,South America,Grenada,North & Central America
BR,JP,135,67,124673,Brazil,South America,Japan,Far East Asia
AT,KW,75,145,124190,Austria,Europe,Kuwait,Middle East
SE,DM,93,110,122102,Sweden,Europe,Dominica,North & Central America
PT,NI,91,131,121768,Portugal,Europe,Nicaragua,North & Central America
HU,PK,48,165,121733,Hungary,Europe,Pakistan,South & Central Asia
GR,CR,82,126,121312,Greece,Europe,Costa Rica,North & Central America
GR,GW,82,209,121120,Greece,Europe,Guinea-Bissau,"Africa, South of Sahara"
LU,JO,87,144,120071,Luxembourg,Europe,Jordan,Middle East
LU,MV,87,14,119836,Luxembourg,Europe,Maldives,South & Central Asia
GR,GT,82,128,119796,Greece,Europe,Guatemala,North & Central America
EE,GH,58,207,119532,Estonia,Europe,Ghana,"Africa, South of Sahara"
AT,ST,75,215,118287,Austria,Europe,Sao Tome & Principe,"Africa, South of Sahara"
HU,ID,48,11,117664,Hungary,Europe,Indonesia,Far East Asia
NZ,BZ,72,108,117438,New Zealand,Oceania,Belize,North & Central America
LU,HR,87,46,116936,Luxembourg,Europe,Croatia,Europe
FI,TT,79,119,116352,Finland,Europe,Trinidad & Tobago,North & Central America
AT,JM,75,115,115415,Austria,Europe,Jamaica,North & Central America
CH,GD,94,112,114464,Switzerland,Europe,Grenada,North & Central America
NL,LC,89,116,114158,Netherlands,Europe,St. Lucia,North & Central America
BE,LV,76,59,113807,Belgium,Europe,Latvia,Europe
PT,VN,91,20,113685,Portugal,Europe,Viet Nam,Far East Asia
CY,MV,77,14,113467,Cyprus,Europe,Maldives,South & Central Asia
BR,BZ,135,108,113169,Brazil,South America,Belize,North & Central America
SI,CO,55,125,112880,Slovenia,Europe,Colombia,South America
CH,LV,94,59,112321,Switzerland,Europe,Latvia,Europe
NO,SR,90,118,111248,Norway,Europe,Suriname,South America
CH,WS,94,27,110686,Switzerland,Europe,Samoa,Oceania
LV,KG,59,37,108681,Latvia,Europe,Kyrgyz Republic,South & Central Asia
SK,BD,54,161,107474,Slovak Republic,Europe,Bangladesh,South & Central Asia
LU,VU,87,30,107197,Luxembourg,Europe,Vanuatu,Oceania
FR,KI,80,23,106970,France,Europe,Kiribati,Oceania
BE,PG,76,26,106659,Belgium,Europe,Papua New Guinea,Oceania
CY,SC,77,186,105898,Cyprus,Europe,Seychelles,"Africa, South of Sahara"
NZ,BB,72,107,105405,New Zealand,Oceania,Barbados,North & Central America
CL,DO,98,111,104980,Chile,South America,Dominican Republic,North & Central America
KR,BB,68,107,104889,Korea,Far East Asia,Barbados,North & Central America
CL,GT,98,128,103420,Chile,South America,Guatemala,North & Central America
GR,LV,82,59,102967,Greece,Europe,Latvia,Europe
IE,KR,84,68,102934,Ireland,Europe,Korea,Far East Asia
IT,TT,86,119,102456,Italy,Europe,Trinidad & Tobago,North & Central America
PT,SB,91,28,101837,Portugal,Europe,Solomon Islands,Oceania
LU,BZ,87,108,101548,Luxembourg,Europe,Belize,North & Central America
IS,CI,83,205,100258,Iceland,Europe,Cote d`Ivoire,"Africa, South of Sahara"
ES,MU,92,183,99949,Spain,Europe,Mauritius,"Africa, South of Sahara"
FI,BG,79,45,99502,Finland,Europe,Bulgaria,Europe
ES,AG,92,105,99163,Spain,Europe,Antigua & Barbuda,North & Central America
DE,AG,81,105,98745,Germany,Europe,Antigua & Barbuda,North & Central America
PT,GA,91,173,98511,Portugal,Europe,Gabon,"Africa, South of Sahara"
GR,HN,82,129,97358,Greece,Europe,Honduras,North & Central America
AU,SI,71,55,96659,Australia,Oceania,Slovenia,Europe
BR,MW,135,182,96323,Brazil,South America,Malawi,"Africa, South of Sahara"
GR,DO,82,111,96077,Greece,Europe,Dominican Republic,North & Central America
BE,WS,76,27,95429,Belgium,Europe,Samoa,Oceania
GR,CV,82,203,95192,Greece,Europe,Cape Verde,"Africa, South of Sahara"
ES,WS,92,27,95044,Spain,Europe,Samoa,Oceania
BR,MX,135,130,94546,Brazil,South America,Mexico,North & Central America
EE,CZ,58,47,94211,Estonia,Europe,Czech Republic,Europe
FI,ST,79,215,93704,Finland,Europe,Sao Tome & Principe,"Africa, South of Sahara"
GR,GY,82,113,92740,Greece,Europe,Guyana,South America
LT,AZ,60,34,92711,Lithuania,Europe,Azerbaijan,South & Central Asia
GR,GQ,82,172,92414,Greece,Europe,Equatorial Guinea,"Africa, South of Sahara"
CY,AZ,77,34,92050,Cyprus,Europe,Azerbaijan,South & Central Asia
CZ,NP,47,164,91408,Czech Republic,Europe,Nepal,South & Central Asia
JP,QA,67,151,90653,Japan,Far East Asia,Qatar,Middle East
LU,MX,87,130,89570,Luxembourg,Europe,Mexico,North & Central America
BR,EG,135,141,89308,Brazil,South America,Egypt,"Africa, North of Sahara"
BR,AG,135,105,88464,Brazil,South America,Antigua & Barbuda,North & Central America
FI,SG,79,69,88061,Finland,Europe,Singapore,Far East Asia
CZ,RW,47,185,88014,Czech Republic,Europe,Rwanda,"Africa, South of Sahara"
JP,MT,67,88,87501,Japan,Far East Asia,Malta,Europe
BR,AM,135,33,86863,Brazil,South America,Armenia,South & Central Asia
HU,ET,48,179,86284,Hungary,Europe,Ethiopia,"Africa, South of Sahara"
HU,GE,48,35,86171,Hungary,Europe,Georgia,South & Central Asia
BR,CN,135,6,86105,Brazil,South America,China,Far East Asia
IE,BG,84,45,85721,Ireland,Europe,Bulgaria,Europe
NZ,TJ,72,39,83739,New Zealand,Oceania,Tajikistan,South & Central Asia
IE,GA,84,173,83229,Ireland,Europe,Gabon,"Africa, South of Sahara"
PT,MG,91,181,83124,Portugal,Europe,Madagascar,"Africa, South of Sahara"
CY,RS,77,53,82963,Cyprus,Europe,Serbia,Europe
TH,CI,18,205,82159,Thailand,Far East Asia,Cote d`Ivoire,"Africa, South of Sahara"
TW,PE,8,123,81337,Taiwan,Far East Asia,Peru,South America
CH,LT,94,60,80578,Switzerland,Europe,Lithuania,Europe
AU,GQ,71,172,79767,Australia,Oceania,Equatorial Guinea,"Africa, South of Sahara"
AE,BZ,156,108,79632,United Arab Emirates,Middle East,Belize,North & Central America
PT,CG,91,170,79468,Portugal,Europe,"Congo, Republic of","Africa, South of Sahara"
LU,GD,87,112,79379,Luxembourg,Europe,Grenada,North & Central America
